UE0,UE1,UE2,UE3,UE4,UE5,UE6,UE7,UE8,UE9,UE10,UE11
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
